"t","p","V","P","Angle"
-0.7142857,0.9977553,0,0,0
-0.7142857,1,0.455,0.110623,0.1
-0.7142857,0.9983165,0.76,0.3049835,0.46666667
-0.7142857,0.9960718,0.01,1.73E-07,0.86666667
-0.7142857,0.9935466,0.87,0.3320016,0.61111111
-0.7142857,0.9952301,0.585,0.1126631,0.56666667
-0.7142857,0.9927048,0.935,1,0.05555556
-0.7142857,0.9941077,0.555,0.0344958,0.84444444
-0.7142857,0.9929854,0.415,0.0576237,0.37777778
-0.5714286,0.9780443,0.45,0.0038765,0.96666667
-0.5714286,0.9766414,0.145,0.003583,0.07777778
-0.5714286,0.9749579,0.815,0.3596521,0.47777778
-0.5714286,0.9749579,0.13,0.0010559,0.62222222
-0.5714286,0.9757997,0.6,0.0886214,0.67777778
-0.5714286,0.9780443,0.655,0.0039848,0.98888889
-0.5714286,0.9774832,0.415,0.0567241,0.37777778
-0.5714286,0.9763608,0.32,0.0153074,0.63333333
-0.5714286,0.9774832,0.175,0.005013,0.26666667
-0.5714286,0.9797278,0.36,0.0477168,0.2
-0.4285714,0.9591049,0.9,0.2432938,0.73333333
-0.4285714,0.9571409,0.62,0.2116689,0.28888889
-0.4285714,0.954335,0.67,0.0624227,0.83333333
-0.4285714,0.9565797,0.9,0.1819899,0.8
-0.4285714,0.9554574,0.275,0.0109476,0.57777778
-0.4285714,0.9565797,0.055,5.77E-05,0.72222222
-0.4285714,0.9582632,0.025,1.76E-05,0.1
-0.4285714,0.9565797,0.455,0.0261283,0.77777778
-0.4285714,0.9582632,0.74,0.2308288,0.54444444
-0.4285714,0.9596661,0.31,0.0315025,0.15555556
-0.2857143,0.940867,0.605,0.1087484,0.6
-0.2857143,0.9383418,0.49,0.0928332,0.35555556
-0.2857143,0.9360971,0.145,0.0021102,0.43333333
-0.2857143,0.9375,0.185,0.0030982,0.6
-0.2857143,0.9372194,0.185,0.0065388,0.15555556
-0.2857143,0.9389029,0.58,0,1
-0.2857143,0.9403058,0.565,0.0713081,0.67777778
-0.2857143,0.9405864,0.89,0.5383725,0.37777778
-0.2857143,0.9422699,0.115,0.0003117,0.83333333
-0.2857143,0.9425505,0.215,0.0120875,0.01111111
-0.1428571,0.9233305,0.31,0.0179465,0.5
-0.1428571,0.9210859,0.585,0.0989226,0.58888889
-0.1428571,0.9238917,0.5,0.1222306,0.18888889
-0.1428571,0.9236111,0.795,0.1614834,0.73333333
-0.1428571,0.9255752,0.07,8.29E-05,0.8
-0.1428571,0.9275393,0.3,0.0214227,0.34444444
-0.1428571,0.9266975,0.99,0.547544,0.53333333
-0.1428571,0.9278199,0.02,8.39E-06,0.13333333
-0.1428571,0.929784,0.98,0.3933219,0.65555556
-0.1428571,0.928381,0.715,0.1131614,0.74444444
0,0.9062851,0.78,0.0249422,0.95555556
0,0.9060045,0.9,0.5649838,0.34444444
0,0.9085297,0.185,0.0015012,0.8
0,0.9071268,0.415,0.0686217,0.18888889
0,0.9085297,0.205,0.0093055,0.08888889
0,0.9071268,0.885,0.1458626,0.82222222
0,0.9054433,0.885,0.5459696,0.33333333
0,0.9034792,0.335,0.0054172,0.87777778
0,0.9029181,0.36,0.0342035,0.37777778
0,0.9020763,0.33,0.0244408,0.42222222
0.05714286,0.8999719,0.54,0.0205464,0.88888889
0.05714286,0.9002525,1,0.2741005,0.76666667
0.05714286,0.9092312,0.58,0.0102883,0.95555556
0.05714286,0.9041807,0.59,0.0861564,0.64444444
0.05714286,0.8957632,0.18,0.0065896,0.03333333
0.05714286,0.8953423,0.665,0.0419926,0.87777778
0.05714286,0.9162458,0.705,0.4189363,0
0.05714286,0.9083895,0.255,0.0002184,0.98888889
0.05714286,0.9020763,0.84,0.4728649,0.32222222
0.05714286,0.8988496,0.855,0.5864675,0.2
0.05714286,0.9113356,0.015,6.69E-07,0.83333333
0.05714286,0.9111953,0.915,0.1720481,0.81111111
0.11428571,0.8936588,0.175,0.0059024,0.05555556
0.11428571,0.8964646,0.415,0.0046449,0.94444444
0.11428571,0.8971661,0.58,0.0634487,0.72222222
0.11428571,0.8953423,0.035,1.73E-05,0.65555556
0.11428571,0.9113356,0.765,0.319435,0.4
0.11428571,0.9083895,0.035,3.73E-05,0.26666667
0.11428571,0.8999719,0.15,0.0021138,0.46666667
0.11428571,0.8929574,0.27,0.0142704,0.37777778
0.11428571,0.8964646,0.235,0.0006747,0.95555556
0.11428571,0.8946409,0.515,0.1576836,0.01111111
0.14285714,0.8901515,0.01,6.32E-07,0.45555556
0.14285714,0.8909933,0.295,0.0066328,0.77777778
