"x","k","m","n","l","y"
0,0,15,15,1,31
1,0.84,15,15.84,1,32.68
2,0.91,13,13.91,1,28.82
3,0.14,1,1.14,1,3.28
4,-0.76,15,14.24,1,29.49
5,-0.96,3,2.04,1,5.08
6,-0.28,0,-0.28,1,0.44
7,0.66,20,20.66,1,42.31
8,0.99,6,6.99,1,14.98
9,0.41,17,17.41,1,35.82
10,-0.54,11,10.46,1,21.91
11,-1.00,9,8.00,1,17.00
12,-0.54,17,16.46,1,33.93
13,0.42,8,8.42,1,17.84
14,0.99,17,17.99,1,36.98
15,0.65,3,3.65,1,8.30
16,-0.29,2,1.71,1,4.42
17,-0.96,10,9.04,1,19.08
18,-0.75,15,14.25,1,29.50
19,0.15,3,3.15,1,7.30
20,0.91,12,12.91,1,26.83
21,0.84,18,18.84,1,38.67
22,-0.01,13,12.99,1,26.98
23,-0.85,17,16.15,1,33.31
24,-0.91,17,16.09,1,33.19
25,-0.13,19,18.87,1,38.74
26,0.76,8,8.76,1,18.53
27,0.96,2,2.96,1,6.91
28,0.27,10,10.27,1,21.54
29,-0.66,17,16.34,1,33.67
30,-0.99,13,12.01,1,25.02
31,-0.40,19,18.60,1,38.19
32,0.55,11,11.55,1,24.10
33,1.00,20,21.00,1,43.00
34,0.53,10,10.53,1,22.06
35,-0.43,3,2.57,1,6.14
36,-0.99,9,8.01,1,17.02
37,-0.64,17,16.36,1,33.71
38,0.30,17,17.30,1,35.59
39,0.96,18,18.96,1,38.93
40,0.75,11,11.75,1,24.49
41,-0.16,5,4.84,1,10.68
42,-0.92,8,7.08,1,15.17
43,-0.83,15,14.17,1,29.34
44,0.02,20,20.02,1,41.04
45,0.85,1,1.85,1,4.70
46,0.90,1,1.90,1,4.80
47,0.12,3,3.12,1,7.25
48,-0.77,3,2.23,1,5.46
49,-0.95,0,-0.95,1,-0.91
50,-0.26,1,0.74,1,2.48
51,0.67,3,3.67,1,8.34
52,0.99,20,20.99,1,42.97
53,0.40,12,12.40,1,25.79
54,-0.56,13,12.44,1,25.88
55,-1.00,6,5.00,1,11.00
56,-0.52,10,9.48,1,19.96
57,0.44,0,0.44,1,1.87
58,0.99,18,18.99,1,38.99
59,0.64,3,3.64,1,8.27
60,-0.30,13,12.70,1,26.39
61,-0.97,12,11.03,1,23.07
62,-0.74,10,9.26,1,19.52
63,0.17,14,14.17,1,29.33
64,0.92,15,15.92,1,32.84
65,0.83,12,12.83,1,26.65
66,-0.03,18,17.97,1,36.95
67,-0.86,4,3.14,1,7.29
68,-0.90,16,15.10,1,31.20
69,-0.11,1,0.89,1,2.77
